,bat.id,date.time,body.mass.kg,heart.mass.kg,activity,fH.bpm,W,Joules.p.h
749,bat4,12/4/14 7:15,0.0188,0.000188,day roost,754,1.39183577,5010.60877
750,bat4,12/4/14 7:15,0.0188,0.000188,day roost,754,1.39183577,5010.60877
751,bat4,12/4/14 7:15,0.0188,0.000188,day roost,753,1.388026604,4996.895773
752,bat4,12/4/14 7:15,0.0188,0.000188,day roost,753,1.388026604,4996.895773
753,bat4,12/4/14 7:15,0.0188,0.000188,day roost,752,1.384222821,4983.202157
754,bat4,12/4/14 7:15,0.0188,0.000188,day roost,751,1.380424422,4969.52792
755,bat4,12/4/14 7:15,0.0188,0.000188,day roost,750,1.376631406,4955.873061
756,bat4,12/4/14 7:15,0.0188,0.000188,day roost,749,1.372843772,4942.237579
757,bat4,12/4/14 7:15,0.0188,0.000188,day roost,749,1.372843772,4942.237579
758,bat4,12/4/14 7:15,0.0188,0.000188,day roost,749,1.372843772,4942.237579
759,bat4,12/4/14 7:16,0.0188,0.000188,day roost,750,1.376631406,4955.873061
760,bat4,12/4/14 7:16,0.0188,0.000188,day roost,750,1.376631406,4955.873061
761,bat4,12/4/14 7:16,0.0188,0.000188,day roost,751,1.380424422,4969.52792
762,bat4,12/4/14 7:16,0.0188,0.000188,day roost,751,1.380424422,4969.52792
763,bat4,12/4/14 7:16,0.0188,0.000188,day roost,752,1.384222821,4983.202157
764,bat4,12/4/14 7:16,0.0188,0.000188,day roost,753,1.388026604,4996.895773
765,bat4,12/4/14 7:16,0.0188,0.000188,day roost,754,1.39183577,5010.60877
766,bat4,12/4/14 7:16,0.0188,0.000188,day roost,755,1.39565032,5024.341151
767,bat4,12/4/14 7:16,0.0188,0.000188,day roost,755,1.39565032,5024.341151
768,bat4,12/4/14 7:16,0.0188,0.000188,day roost,755,1.39565032,5024.341151
769,bat4,12/4/14 7:16,0.0188,0.000188,day roost,755,1.39565032,5024.341151
770,bat4,12/4/14 7:16,0.0188,0.000188,day roost,755,1.39565032,5024.341151
771,bat4,12/4/14 7:16,0.0188,0.000188,day roost,754,1.39183577,5010.60877
772,bat4,12/4/14 7:16,0.0188,0.000188,day roost,754,1.39183577,5010.60877
773,bat4,12/4/14 7:16,0.0188,0.000188,day roost,754,1.39183577,5010.60877
774,bat4,12/4/14 7:16,0.0188,0.000188,day roost,754,1.39183577,5010.60877
775,bat4,12/4/14 7:16,0.0188,0.000188,day roost,754,1.39183577,5010.60877
776,bat4,12/4/14 7:16,0.0188,0.000188,day roost,753,1.388026604,4996.895773
777,bat4,12/4/14 7:16,0.0188,0.000188,day roost,752,1.384222821,4983.202157
778,bat4,12/4/14 7:16,0.0188,0.000188,day roost,744,1.353986319,4874.350748
779,bat4,12/4/14 7:16,0.0188,0.000188,day roost,731,1.30558619,4700.110284
780,bat4,12/4/14 7:16,0.0188,0.000188,day roost,724,1.279900779,4607.642805
781,bat4,12/4/14 7:16,0.0188,0.000188,day roost,716,1.25086821,4503.125556
782,bat4,12/4/14 7:16,0.0188,0.000188,day roost,705,1.211509129,4361.432863
783,bat4,12/4/14 7:16,0.0188,0.000188,day roost,694,1.172798686,4222.07527
784,bat4,12/4/14 7:16,0.0188,0.000188,day roost,686,1.145052668,4122.189607
785,bat4,12/4/14 7:17,0.0188,0.000188,day roost,684,1.138169686,4097.410868
786,bat4,12/4/14 7:17,0.0188,0.000188,day roost,683,1.13473622,4085.050391
787,bat4,12/4/14 7:17,0.0188,0.000188,day roost,670,1.090587792,3926.116051
788,bat4,12/4/14 7:17,0.0188,0.000188,day roost,665,1.073848122,3865.853238
789,bat4,12/4/14 7:17,0.0188,0.000188,day roost,666,1.077185373,3877.867342
790,bat4,12/4/14 7:17,0.0188,0.000188,day roost,663,1.06718964,3841.882703
791,bat4,12/4/14 7:17,0.0188,0.000188,day roost,661,1.060552515,3817.989053
792,bat4,12/4/14 7:17,0.0188,0.000188,day roost,671,1.093951753,3938.226309
793,bat4,12/4/14 7:17,0.0188,0.000188,day roost,683,1.13473622,4085.050391
794,bat4,12/4/14 7:17,0.0188,0.000188,day roost,690,1.158882852,4171.978267
795,bat4,12/4/14 7:17,0.0188,0.000188,day roost,692,1.165830061,4196.988218
796,bat4,12/4/14 7:17,0.0188,0.000188,day roost,694,1.172798686,4222.07527
797,bat4,12/4/14 7:17,0.0188,0.000188,day roost,708,1.222179068,4399.844645
798,bat4,12/4/14 7:17,0.0188,0.000188,day roost,720,1.265341551,4555.229582
799,bat4,12/4/14 7:17,0.0188,0.000188,day roost,732,1.309277024,4713.397286
800,bat4,12/4/14 7:17,0.0188,0.000188,day roost,742,1.346480997,4847.33159
801,bat4,12/4/14 7:17,0.0188,0.000188,day roost,754,1.39183577,5010.60877
802,bat4,12/4/14 7:17,0.0188,0.000188,day roost,753,1.388026604,4996.895773
803,bat4,12/4/14 7:17,0.0188,0.000188,day roost,753,1.388026604,4996.895773
804,bat4,12/4/14 7:17,0.0188,0.000188,day roost,753,1.388026604,4996.895773
805,bat4,12/4/14 7:17,0.0188,0.000188,day roost,753,1.388026604,4996.895773
806,bat4,12/4/14 7:17,0.0188,0.000188,day roost,753,1.388026604,4996.895773
807,bat4,12/4/14 7:17,0.0188,0.000188,day roost,753,1.388026604,4996.895773
808,bat4,12/4/14 7:17,0.0188,0.000188,day roost,754,1.39183577,5010.60877
809,bat4,12/4/14 7:17,0.0188,0.000188,day roost,754,1.39183577,5010.60877
810,bat4,12/4/14 7:17,0.0188,0.000188,day roost,754,1.39183577,5010.60877
811,bat4,12/4/14 7:17,0.0188,0.000188,day roost,754,1.39183577,5010.60877
812,bat4,12/4/14 7:17,0.0188,0.000188,day roost,755,1.39565032,5024.341151
813,bat4,12/4/14 7:17,0.0188,0.000188,day roost,755,1.39565032,5024.341151
814,bat4,12/4/14 7:17,0.0188,0.000188,day roost,755,1.39565032,5024.341151
815,bat4,12/4/14 7:17,0.0188,0.000188,day roost,755,1.39565032,5024.341151
816,bat4,12/4/14 7:17,0.0188,0.000188,day roost,755,1.39565032,5024.341151
817,bat4,12/4/14 7:17,0.0188,0.000188,day roost,755,1.39565032,5024.341151
818,bat4,12/4/14 7:17,0.0188,0.000188,day roost,755,1.39565032,5024.341151
819,bat4,12/4/14 7:17,0.0188,0.000188,day roost,755,1.39565032,5024.341151
820,bat4,12/4/14 7:18,0.0188,0.000188,day roost,721,1.268973305,4568.303896
821,bat4,12/4/14 7:18,0.0188,0.000188,day roost,687,1.148502186,4134.607871
822,bat4,12/4/14 7:18,0.0188,0.000188,day roost,655,1.040769241,3746.769269
823,bat4,12/4/14 7:18,0.0188,0.000188,day roost,627,0.950984933,3423.545758
824,bat4,12/4/14 7:18,0.0188,0.000188,day roost,596,0.856445419,3083.203508
825,bat4,12/4/14 7:18,0.0188,0.000188,day roost,572,0.786754007,2832.314427
826,bat4,12/4/14 7:18,0.0188,0.000188,day roost,538,0.693236728,2495.652219
827,bat4,12/4/14 7:18,0.0188,0.000188,day roost,512,0.625833251,2252.999703
828,bat4,12/4/14 7:19,0.0188,0.000188,day roost,478,0.543043689,1954.95728
829,bat4,12/4/14 7:19,0.0188,0.000188,day roost,445,0.468467629,1686.483466
830,bat4,12/4/14 7:19,0.0188,0.000188,day roost,445,0.468467629,1686.483466
831,bat4,12/4/14 7:19,0.0188,0.000188,day roost,447,0.472825836,1702.173011
832,bat4,12/4/14 7:19,0.0188,0.000188,day roost,443,0.464130233,1670.868839
833,bat4,12/4/14 7:19,0.0188,0.000188,day roost,437,0.451242848,1624.474253
834,bat4,12/4/14 7:19,0.0188,0.000188,day roost,433,0.4427552,1593.918719
835,bat4,12/4/14 7:19,0.0188,0.000188,day roost,422,0.419842477,1511.432917
836,bat4,12/4/14 7:19,0.0188,0.000188,day roost,421,0.417790627,1504.046256
837,bat4,12/4/14 7:19,0.0188,0.000188,day roost,413,0.401562381,1445.624573
838,bat4,12/4/14 7:19,0.0188,0.000188,day roost,413,0.401562381,1445.624573
839,bat4,12/4/14 7:19,0.0188,0.000188,day roost,412,0.399557158,1438.405769
840,bat4,12/4/14 7:19,0.0188,0.000188,day roost,411,0.397557111,1431.205601
841,bat4,12/4/14 7:19,0.0188,0.000188,day roost,410,0.395562241,1424.024067
842,bat4,12/4/14 7:19,0.0188,0.000188,day roost,410,0.395562241,1424.024067
843,bat4,12/4/14 7:19,0.0188,0.000188,day roost,410,0.395562241,1424.024067
844,bat4,12/4/14 7:19,0.0188,0.000188,day roost,410,0.395562241,1424.024067
845,bat4,12/4/14 7:19,0.0188,0.000188,day roost,410,0.395562241,1424.024067
846,bat4,12/4/14 7:19,0.0188,0.000188,day roost,410,0.395562241,1424.024067
847,bat4,12/4/14 7:19,0.0188,0.000188,day roost,410,0.395562241,1424.024067
848,bat4,12/4/14 7:19,0.0188,0.000188,day roost,410,0.395562241,1424.024067
849,bat4,12/4/14 7:19,0.0188,0.000188,day roost,409,0.393572545,1416.861163
850,bat4,12/4/14 7:19,0.0188,0.000188,day roost,409,0.393572545,1416.861163
851,bat4,12/4/14 7:19,0.0188,0.000188,day roost,410,0.395562241,1424.024067
852,bat4,12/4/14 7:19,0.0188,0.000188,day roost,410,0.395562241,1424.024067
853,bat4,12/4/14 7:19,0.0188,0.000188,day roost,410,0.395562241,1424.024067
854,bat4,12/4/14 7:19,0.0188,0.000188,day roost,410,0.395562241,1424.024067
855,bat4,12/4/14 7:19,0.0188,0.000188,day roost,411,0.397557111,1431.205601
856,bat4,12/4/14 7:19,0.0188,0.000188,day roost,412,0.399557158,1438.405769
857,bat4,12/4/14 7:19,0.0188,0.000188,day roost,413,0.401562381,1445.624573
858,bat4,12/4/14 7:19,0.0188,0.000188,day roost,413,0.401562381,1445.624573
859,bat4,12/4/14 7:19,0.0188,0.000188,day roost,414,0.403572782,1452.862015
860,bat4,12/4/14 7:19,0.0188,0.000188,day roost,414,0.403572782,1452.862015
861,bat4,12/4/14 7:19,0.0188,0.000188,day roost,414,0.403572782,1452.862015
862,bat4,12/4/14 7:19,0.0188,0.000188,day roost,416,0.40760912,1467.39283
863,bat4,12/4/14 7:19,0.0188,0.000188,day roost,424,0.423961732,1526.262237
864,bat4,12/4/14 7:19,0.0188,0.000188,day roost,427,0.430179516,1548.646256
865,bat4,12/4/14 7:19,0.0188,0.000188,day roost,428,0.432262486,1556.144951
866,bat4,12/4/14 7:19,0.0188,0.000188,day roost,428,0.432262486,1556.144951
867,bat4,12/4/14 7:19,0.0188,0.000188,day roost,430,0.436443998,1571.198391
868,bat4,12/4/14 7:19,0.0188,0.000188,day roost,429,0.434350647,1563.662329
869,bat4,12/4/14 7:19,0.0188,0.000188,day roost,429,0.434350647,1563.662329
870,bat4,12/4/14 7:20,0.0188,0.000188,day roost,429,0.434350647,1563.662329
871,bat4,12/4/14 7:20,0.0188,0.000188,day roost,428,0.432262486,1556.144951
872,bat4,12/4/14 7:20,0.0188,0.000188,day roost,425,0.426029139,1533.704902
873,bat4,12/4/14 7:20,0.0188,0.000188,day roost,417,0.409635058,1474.686208
874,bat4,12/4/14 7:20,0.0188,0.000188,day roost,414,0.403572782,1452.862015
875,bat4,12/4/14 7:20,0.0188,0.000188,day roost,413,0.401562381,1445.624573
876,bat4,12/4/14 7:20,0.0188,0.000188,day roost,411,0.397557111,1431.205601
877,bat4,12/4/14 7:20,0.0188,0.000188,day roost,408,0.391588024,1409.716886
878,bat4,12/4/14 7:20,0.0188,0.000188,day roost,408,0.391588024,1409.716886
879,bat4,12/4/14 7:20,0.0188,0.000188,day roost,408,0.391588024,1409.716886
880,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
881,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
882,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
883,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
884,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
885,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
886,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
887,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
888,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
889,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
890,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
891,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
892,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
893,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
894,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
895,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
896,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
897,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
898,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
899,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
900,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
901,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
902,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
903,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
904,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
905,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
906,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
907,bat4,12/4/14 7:20,0.0188,0.000188,day roost,407,0.389608676,1402.591233
908,bat4,12/4/14 7:20,0.0188,0.000188,day roost,408,0.391588024,1409.716886
909,bat4,12/4/14 7:20,0.0188,0.000188,day roost,411,0.397557111,1431.205601
910,bat4,12/4/14 7:20,0.0188,0.000188,day roost,417,0.409635058,1474.686208
911,bat4,12/4/14 7:20,0.0188,0.000188,day roost,434,0.44486932,1601.529551
912,bat4,12/4/14 7:20,0.0188,0.000188,day roost,448,0.475012746,1710.045886
913,bat4,12/4/14 7:20,0.0188,0.000188,day roost,460,0.501661863,1805.982707
914,bat4,12/4/14 7:20,0.0188,0.000188,day roost,465,0.51298718,1846.753849
915,bat4,12/4/14 7:20,0.0188,0.000188,day roost,471,0.526749749,1896.299097
916,bat4,12/4/14 7:20,0.0188,0.000188,day roost,472,0.529061783,1904.62242
917,bat4,12/4/14 7:21,0.0188,0.000188,day roost,476,0.538362153,1938.103752
918,bat4,12/4/14 7:21,0.0188,0.000188,day roost,482,0.552469489,1988.890159
919,bat4,12/4/14 7:21,0.0188,0.000188,day roost,485,0.559593749,2014.537496
920,bat4,12/4/14 7:21,0.0188,0.000188,day roost,480,0.547746132,1971.886075
921,bat4,12/4/14 7:21,0.0188,0.000188,day roost,464,0.510711684,1838.562064
922,bat4,12/4/14 7:21,0.0188,0.000188,day roost,454,0.488243534,1757.676722
923,bat4,12/4/14 7:21,0.0188,0.000188,day roost,448,0.475012746,1710.045886
924,bat4,12/4/14 7:21,0.0188,0.000188,day roost,452,0.483812441,1741.724789
925,bat4,12/4/14 7:21,0.0188,0.000188,day roost,457,0.494929246,1781.745285
926,bat4,12/4/14 7:21,0.0188,0.000188,day roost,466,0.515267893,1854.964416
927,bat4,12/4/14 7:21,0.0188,0.000188,day roost,465,0.51298718,1846.753849
928,bat4,12/4/14 7:21,0.0188,0.000188,day roost,458,0.497168239,1789.80566
929,bat4,12/4/14 7:21,0.0188,0.000188,day roost,452,0.483812441,1741.724789
930,bat4,12/4/14 7:21,0.0188,0.000188,day roost,452,0.483812441,1741.724789
931,bat4,12/4/14 7:21,0.0188,0.000188,day roost,451,0.481604707,1733.776947
932,bat4,12/4/14 7:21,0.0188,0.000188,day roost,446,0.470644131,1694.318872
933,bat4,12/4/14 7:21,0.0188,0.000188,day roost,440,0.457663146,1647.587324
934,bat4,12/4/14 7:21,0.0188,0.000188,day roost,431,0.438542539,1578.753142
935,bat4,12/4/14 7:21,0.0188,0.000188,day roost,421,0.417790627,1504.046256
936,bat4,12/4/14 7:21,0.0188,0.000188,day roost,411,0.397557111,1431.205601
937,bat4,12/4/14 7:21,0.0188,0.000188,day roost,408,0.391588024,1409.716886
938,bat4,12/4/14 7:21,0.0188,0.000188,day roost,410,0.395562241,1424.024067
939,bat4,12/4/14 7:21,0.0188,0.000188,day roost,410,0.395562241,1424.024067
940,bat4,12/4/14 7:21,0.0188,0.000188,day roost,410,0.395562241,1424.024067
941,bat4,12/4/14 7:21,0.0188,0.000188,day roost,410,0.395562241,1424.024067
942,bat4,12/4/14 7:21,0.0188,0.000188,day roost,410,0.395562241,1424.024067
943,bat4,12/4/14 7:21,0.0188,0.000188,day roost,411,0.397557111,1431.205601
944,bat4,12/4/14 7:21,0.0188,0.000188,day roost,411,0.397557111,1431.205601
945,bat4,12/4/14 7:21,0.0188,0.000188,day roost,411,0.397557111,1431.205601
946,bat4,12/4/14 7:21,0.0188,0.000188,day roost,410,0.395562241,1424.024067
947,bat4,12/4/14 7:21,0.0188,0.000188,day roost,413,0.401562381,1445.624573
948,bat4,12/4/14 7:21,0.0188,0.000188,day roost,410,0.395562241,1424.024067
949,bat4,12/4/14 7:21,0.0188,0.000188,day roost,411,0.397557111,1431.205601
950,bat4,12/4/14 7:21,0.0188,0.000188,day roost,411,0.397557111,1431.205601
951,bat4,12/4/14 7:21,0.0188,0.000188,day roost,415,0.405588361,1460.1181
952,bat4,12/4/14 7:21,0.0188,0.000188,day roost,424,0.423961732,1526.262237
953,bat4,12/4/14 7:21,0.0188,0.000188,day roost,436,0.449113143,1616.807315
954,bat4,12/4/14 7:21,0.0188,0.000188,day roost,447,0.472825836,1702.173011
955,bat4,12/4/14 7:21,0.0188,0.000188,day roost,458,0.497168239,1789.80566
956,bat4,12/4/14 7:21,0.0188,0.000188,day roost,469,0.522141346,1879.708846
957,bat4,12/4/14 7:21,0.0188,0.000188,day roost,481,0.550105196,1980.378705
958,bat4,12/4/14 7:21,0.0188,0.000188,day roost,498,0.591009902,2127.635646
959,bat4,12/4/14 7:21,0.0188,0.000188,day roost,520,0.64619422,2326.299191
960,bat4,12/4/14 7:21,0.0188,0.000188,day roost,543,0.7066068,2543.784479
961,bat4,12/4/14 7:22,0.0188,0.000188,day roost,559,0.750276852,2700.996667
962,bat4,12/4/14 7:22,0.0188,0.000188,day roost,573,0.789596944,2842.548997
963,bat4,12/4/14 7:22,0.0188,0.000188,day roost,584,0.821218442,2956.38639
964,bat4,12/4/14 7:22,0.0188,0.000188,day roost,595,0.853480688,3072.530476
965,bat4,12/4/14 7:22,0.0188,0.000188,day roost,608,0.892435948,3212.769411
966,bat4,12/4/14 7:22,0.0188,0.000188,day roost,616,0.916854318,3300.675546
967,bat4,12/4/14 7:22,0.0188,0.000188,day roost,626,0.947855561,3412.280019
968,bat4,12/4/14 7:22,0.0188,0.000188,day roost,631,0.963555625,3468.80025
969,bat4,12/4/14 7:22,0.0188,0.000188,day roost,625,0.944731508,3401.03343
970,bat4,12/4/14 7:22,0.0188,0.000188,day roost,620,0.929191018,3345.087665
971,bat4,12/4/14 7:22,0.0188,0.000188,day roost,617,0.919930521,3311.749876
972,bat4,12/4/14 7:22,0.0188,0.000188,day roost,611,0.901553001,3245.590804
973,bat4,12/4/14 7:22,0.0188,0.000188,day roost,602,0.874345177,3147.642637
974,bat4,12/4/14 7:22,0.0188,0.000188,day roost,596,0.856445419,3083.203508
975,bat4,12/4/14 7:22,0.0188,0.000188,day roost,587,0.829953658,2987.833168
976,bat4,12/4/14 7:22,0.0188,0.000188,day roost,576,0.798157488,2873.366958
977,bat4,12/4/14 7:22,0.0188,0.000188,day roost,559,0.750276852,2700.996667
978,bat4,12/4/14 7:22,0.0188,0.000188,day roost,550,0.725546277,2611.966598
979,bat4,12/4/14 7:22,0.0188,0.000188,day roost,544,0.709296623,2553.467843
980,bat4,12/4/14 7:22,0.0188,0.000188,day roost,536,0.687925574,2476.532067
981,bat4,12/4/14 7:22,0.0188,0.000188,day roost,531,0.674739835,2429.063404
982,bat4,12/4/14 7:22,0.0188,0.000188,day roost,525,0.659090612,2372.726204
983,bat4,12/4/14 7:22,0.0188,0.000188,day roost,523,0.653916283,2354.098619
984,bat4,12/4/14 7:22,0.0188,0.000188,day roost,520,0.64619422,2326.299191
985,bat4,12/4/14 7:22,0.0188,0.000188,day roost,523,0.653916283,2354.098619
986,bat4,12/4/14 7:22,0.0188,0.000188,day roost,531,0.674739835,2429.063404
987,bat4,12/4/14 7:22,0.0188,0.000188,day roost,545,0.711991717,2563.170182
988,bat4,12/4/14 7:22,0.0188,0.000188,day roost,553,0.733742306,2641.472302
989,bat4,12/4/14 7:22,0.0188,0.000188,day roost,563,0.761405482,2741.059737
990,bat4,12/4/14 7:22,0.0188,0.000188,day roost,573,0.789596944,2842.548997
991,bat4,12/4/14 7:23,0.0188,0.000188,day roost,581,0.812530885,2925.111184
992,bat4,12/4/14 7:23,0.0188,0.000188,day roost,590,0.838736549,3019.451576
993,bat4,12/4/14 7:23,0.0188,0.000188,day roost,597,0.859415452,3093.895628
994,bat4,12/4/14 7:23,0.0188,0.000188,day roost,604,0.880354204,3169.275135
995,bat4,12/4/14 7:23,0.0188,0.000188,day roost,608,0.892435948,3212.769411
996,bat4,12/4/14 7:23,0.0188,0.000188,day roost,610,0.898508673,3234.631223
997,bat4,12/4/14 7:23,0.0188,0.000188,day roost,611,0.901553001,3245.590804
998,bat4,12/4/14 7:23,0.0188,0.000188,day roost,611,0.901553001,3245.590804
999,bat4,12/4/14 7:23,0.0188,0.000188,day roost,610,0.898508673,3234.631223